"##var","card_id","card_name","star","backGround","prospect","card_prob","card_type","cardset_from","use_card",""
"##type","int","string","int","string","string","int","int","int","int",""
"##group","","","","c","c","","","","",""
"##","卡牌id","卡片名称","对应星级","卡牌背景","六星卡前景图","对应星级卡池中抽到该卡的权重","类型(1为普通卡，2为金卡）","所属卡集id","使用的卡池",""
"",1,"Morning Call",1,"brochure_pic_Farm_chicken_01","",10,1,1,1,""
"",2,"Cat Panic",1,"brochure_pic_Farm_chicken_02","",10,1,1,1,""
"",3,"Mystery Egg",1,"brochure_pic_Farm_chicken_03","",10,1,1,1,""
"",4,"Proud Mom",1,"brochure_pic_Farm_chicken_04","",10,1,1,1,""
"",5,"Feeding Time",1,"brochure_pic_Farm_chicken_05","",10,1,1,1,""
"",6,"Flying Class",1,"brochure_pic_Farm_chicken_06","",10,1,1,1,""
"",7,"Oops!",2,"brochure_pic_Farm_chicken_07","",10,1,1,1,""
"",22,"Wild Chase",2,"brochure_pic_Farm_chicken_08","",10,1,1,1,""
"",23,"Group Hug",3,"brochure_pic_Farm_chicken_09","",10,1,1,1,""
"",8,"Family Feast",1,"brochure_pic_Farm_cow_01","",10,1,2,1,""
"",9,"Tasty Grass",1,"brochure_pic_Farm_cow_02","",10,1,2,1,""
"",10,"Buzz Off",1,"brochure_pic_Farm_cow_03","",10,1,2,1,""
"",11,"Grumpy Cow",1,"brochure_pic_Farm_cow_04","",10,1,2,1,""
"",24,"Sweet Dreams",2,"brochure_pic_Farm_cow_05","",10,1,2,1,""
"",25,"Butterfly Kiss",2,"brochure_pic_Farm_cow_06","",10,1,2,1,""
"",26,"Hay There",2,"brochure_pic_Farm_cow_07","",10,1,2,1,""
"",42,"Say What?",3,"brochure_pic_Farm_cow_08","",10,1,2,1,""
"",43,"Dairy Duty",3,"brochure_pic_Farm_cow_09","",10,1,2,1,""
"",12,"So Fluffy",1,"brochure_pic_Farm_Sheep_01","",10,1,3,1,""
"",13,"Haircut Time",1,"brochure_pic_Farm_Sheep_02","",10,1,3,1,""
"",14,"Fresh Cut",1,"brochure_pic_Farm_Sheep_03","",10,1,3,1,""
"",27,"Need Wool",2,"brochure_pic_Farm_Sheep_04","",10,1,3,1,""
"",28,"Counting Sheep",2,"brochure_pic_Farm_Sheep_05","",10,1,3,1,""
"",29,"Head Butt",2,"brochure_pic_Farm_Sheep_06","",10,1,3,1,""
"",44,"Glow Up",3,"brochure_pic_Farm_Sheep_07","",10,1,3,1,""
"",45,"Sweater Weather",3,"brochure_pic_Farm_Sheep_08","",10,1,3,1,""
"",64,"Mother's Love",4,"brochure_pic_Farm_Sheep_09","",10,1,3,1,""
"",15,"Safe Harbor",1,"brochure_pic_Farm_fish_01","",10,1,4,1,""
"",16,"The Big One",1,"brochure_pic_Farm_fish_02","",10,1,4,1,""
"",30,"Deep Sea",1,"brochure_pic_Farm_fish_03","",10,1,4,1,""
"",31,"Old Boot",2,"brochure_pic_Farm_fish_04","",10,1,4,1,""
"",32,"The Lookout",2,"brochure_pic_Farm_fish_05","",10,1,4,1,""
"",46,"Stormy Night",2,"brochure_pic_Farm_fish_06","",10,1,4,1,""
"",47,"Lazy Day",3,"brochure_pic_Farm_fish_07","",10,1,4,1,""
"",65,"Kitty Treat",3,"brochure_pic_Farm_fish_08","",10,1,4,1,""
"",66,"Whale Hello",4,"brochure_pic_Farm_fish_09","",10,1,4,1,""
"",17,"Best Deal",1,"brochure_pic_Farm_market_01","",10,1,5,1,""
"",18,"Hands Off",1,"brochure_pic_Farm_market_02","",10,1,5,1,""
"",33,"Taste Test",2,"brochure_pic_Farm_market_03","",10,1,5,1,""
"",34,"Berry Picky",2,"brochure_pic_Farm_market_04","",10,1,5,1,""
"",35,"Prime Cut",2,"brochure_pic_Farm_market_05","",10,1,5,1,""
"",48,"Free Lunch",3,"brochure_pic_Farm_market_06","",10,1,5,1,""
"",49,"Fresh Catch",3,"brochure_pic_Farm_market_07","",10,1,5,1,""
"",67,"Closing Time",4,"brochure_pic_Farm_market_08","",10,1,5,1,""
"",68,"Pay Day",4,"brochure_pic_Farm_market_09","",10,1,5,1,""
"",19,"Fruit Basket",1,"brochure_pic_Farm_fruits_01","",10,1,6,1,""
"",20,"Apple Pick",2,"brochure_pic_Farm_fruits_02","",10,1,6,1,""
"",36,"Pear Perfect",2,"brochure_pic_Farm_fruits_03","",10,1,6,1,""
"",37,"Grape Escape",2,"brochure_pic_Farm_fruits_04","",10,1,6,1,""
"",50,"Cherry Bite",3,"brochure_pic_Farm_fruits_05","",10,1,6,1,""
"",51,"Peachy Keen",3,"brochure_pic_Farm_fruits_06","",10,1,6,1,""
"",52,"Mango Mania",4,"brochure_pic_Farm_fruits_07","",10,1,6,1,""
